                                    Name,Clock.Today,PotatoHarvestRule.Script.FinalTag,Potato.Leaf.Live.Nconc,Potato.Stem.Live.Nconc,Potato.Tuber.Live.Nconc,Potato.Leaf.Live.Wt,Potato.Stem.Live.Wt,Potato.Tuber.Live.Wt,Potato.Summariser.Total.Live.Wt,Potato.Leaf.LAI,Potato.Leaf.LiveN,Potato.Stem.Live.N,Potato.Tuber.Live.N,Potato.Total.Live.N,Potato.Tuber.DMconc,Potato.Tuber.LiveFWt,Potato.Summariser.AboveGround.Live.Wt,Potato.Summariser.Aboveground.Live.N,ExtraVariables.Script.AccumTtemerg,Potato.Summariser.AboveGround.Dead.N,Potato.Summariser.AboveGroundDeadWt,Potato.Leaf.SpecificArea
           BaxtersSowing14OctPopulation2, 1998-12-07,                                 ,                      ,                      ,                       ,             23.630,             12.980,               5.530,                         78.740,          0.560,                 ,                  ,                   ,                   ,              0.167,              33.280,                               36.610,                                    ,                           226.510,                                    ,                                   ,               23720.381
           BaxtersSowing14OctPopulation2, 1998-12-21,                                 ,                      ,                      ,                       ,             73.440,             56.430,              63.200,                        322.940,          2.010,                 ,                  ,                   ,                   ,              0.160,             382.860,                              129.870,                                    ,                           397.280,                                    ,                                   ,               27288.859
           BaxtersSowing14OctPopulation2, 1999-01-05,                                 ,                      ,                      ,                       ,            132.690,            132.210,             393.650,                        923.450,          3.920,                 ,                  ,                   ,                   ,              0.206,            1883.300,                              264.900,                                    ,                           594.260,                                    ,                                   ,               28989.779
           BaxtersSowing14OctPopulation2, 1999-01-18,                                 ,                      ,                      ,                       ,            153.580,            180.070,             413.710,                       1081.020,          4.690,                 ,                  ,                   ,                   ,              0.145,            3020.390,                              333.660,                                    ,                           770.470,                                    ,                                   ,               30716.930
           BaxtersSowing14OctPopulation2, 1999-02-01,                                 ,                      ,                      ,                       ,            138.610,            170.770,             896.880,                       1515.640,          4.060,                 ,                  ,                   ,                   ,              0.230,            3883.220,                              309.380,                                    ,                           961.250,                                    ,                                   ,               29311.250
           BaxtersSowing14OctPopulation2, 1999-02-15,                                 ,                      ,                      ,                       ,            117.590,            176.060,            1113.440,                       1700.740,          3.300,                 ,                  ,                   ,                   ,              0.221,            5079.040,                              293.650,                                    ,                          1156.600,                                    ,                                   ,               28059.910
           BaxtersSowing14OctPopulation2, 1999-03-01,                                 ,                      ,                      ,                       ,             87.220,            203.510,            1455.390,                       2036.850,          2.700,                 ,                  ,                   ,                   ,              0.246,            5903.020,                              290.730,                                    ,                          1333.060,                                    ,                                   ,               31000.000
           BaxtersSowing14OctPopulation2, 1999-03-16,                                 ,                      ,                      ,                       ,             42.500,            169.990,            1585.270,                       2010.240,          1.320,                 ,                  ,                   ,                   ,              0.255,            6206.560,                              212.480,                                    ,                          1526.820,                                    ,                                   ,               31000.000
           BaxtersSowing14OctPopulation2, 1999-04-27,                            yield,                      ,                      ,                       ,                   ,                   ,            1565.910,                       1565.910,               ,                 ,                  ,                   ,                   ,              0.245,            6390.690,                                     ,                                    ,                                  ,                                    ,                                   ,                        
           BaxtersSowing14OctPopulation4, 1998-12-07,                                 ,                      ,                      ,                       ,             37.790,             29.400,               7.240,                        141.610,          0.970,                 ,                  ,                   ,                   ,              0.224,              26.020,                               67.190,                                    ,                           226.510,                                    ,                                   ,               25652.760
           BaxtersSowing14OctPopulation4, 1998-12-21,                                 ,                      ,                      ,                       ,             92.960,             69.760,             111.040,                        436.480,          2.700,                 ,                  ,                   ,                   ,              0.167,             660.890,                              162.720,                                    ,                           397.280,                                    ,                                   ,               29193.660
           BaxtersSowing14OctPopulation4, 1999-01-05,                                 ,                      ,                      ,                       ,            129.450,            124.320,             419.430,                        926.980,          3.660,                 ,                  ,                   ,                   ,              0.218,            1913.490,                              253.770,                                    ,                           594.260,                                    ,                                   ,               28373.471
           BaxtersSowing14OctPopulation4, 1999-01-18,                                 ,                      ,                      ,                       ,            153.880,            166.540,             643.150,                       1283.980,          4.670,                 ,                  ,                   ,                   ,              0.195,            3353.750,                              320.420,                                    ,                           770.470,                                    ,                                   ,               30349.551
           BaxtersSowing14OctPopulation4, 1999-02-01,                                 ,                      ,                      ,                       ,            158.780,            187.830,            1166.920,                       1860.140,          5.440,                 ,                  ,                   ,                   ,              0.240,            4861.320,                              346.610,                                    ,                           961.250,                                    ,                                   ,               34071.930
           BaxtersSowing14OctPopulation4, 1999-02-15,                                 ,                      ,                      ,                       ,            100.650,            160.240,            1214.670,                       1736.460,          3.300,                 ,                  ,                   ,                   ,              0.251,            4801.580,                              260.890,                                    ,                          1156.600,                                    ,                                   ,               32752.221
           BaxtersSowing14OctPopulation4, 1999-03-01,                                 ,                      ,                      ,                       ,             74.930,            174.850,            1574.490,                       2074.060,          2.550,                 ,                  ,                   ,                   ,              0.257,            6132.610,                              249.780,                                    ,                          1333.060,                                    ,                                   ,               34000.000
           BaxtersSowing14OctPopulation4, 1999-03-16,                                 ,                      ,                      ,                       ,             33.090,            132.350,            1534.130,                       1865.010,          1.120,                 ,                  ,                   ,                   ,              0.252,            6082.390,                              165.440,                                    ,                          1526.820,                                    ,                                   ,               34000.000
           BaxtersSowing14OctPopulation4, 1999-04-27,                            yield,                      ,                      ,                       ,                   ,                   ,            1612.600,                       1612.600,               ,                 ,                  ,                   ,                   ,              0.252,            6375.720,                                     ,                                    ,                                  ,                                    ,                                   ,                        
           BaxtersSowing23NovPopulation2, 1999-01-05,                                 ,                      ,                      ,                       ,             68.710,             49.080,              33.830,                        269.400,          1.710,                 ,                  ,                   ,                   ,              0.165,             198.230,                              117.780,                                    ,                           290.650,                                    ,                                   ,               24631.859
           BaxtersSowing23NovPopulation2, 1999-01-18,                                 ,                      ,                      ,                       ,            110.290,            103.600,             167.970,                        595.740,          3.470,                 ,                  ,                   ,                   ,              0.163,            1021.390,                              213.890,                                    ,                           466.870,                                    ,                                   ,               31103.230
           BaxtersSowing23NovPopulation2, 1999-02-01,                                 ,                      ,                      ,                       ,            135.330,            202.580,             379.320,                       1055.150,          4.430,                 ,                  ,                   ,                   ,              0.187,            1982.070,                              337.910,                                    ,                           657.650,                                    ,                                   ,               32452.850
           BaxtersSowing23NovPopulation2, 1999-02-15,                                 ,                      ,                      ,                       ,            127.150,            186.740,             598.810,                       1226.590,          4.200,                 ,                  ,                   ,                   ,              0.222,            2726.330,                              313.890,                                    ,                           853.000,                                    ,                                   ,               33078.121
           BaxtersSowing23NovPopulation2, 1999-03-01,                                 ,                      ,                      ,                       ,             91.040,            212.420,            1038.550,                       1645.480,          2.820,                 ,                  ,                   ,                   ,              0.214,            4840.940,                              303.460,                                    ,                          1029.460,                                    ,                                   ,               31000.000
           BaxtersSowing23NovPopulation2, 1999-03-16,                                 ,                      ,                      ,                       ,             42.810,            171.260,            1061.210,                       1489.350,          1.330,                 ,                  ,                   ,                   ,              0.229,            4644.190,                              214.070,                                    ,                          1223.220,                                    ,                                   ,               31000.000
           BaxtersSowing23NovPopulation2, 1999-03-28,                                 ,                      ,                      ,                       ,             23.800,             95.210,            1002.700,                       1240.720,          0.740,                 ,                  ,                   ,                   ,              0.243,            4104.220,                              119.010,                                    ,                          1378.360,                                    ,                                   ,               31000.000
           BaxtersSowing23NovPopulation2, 1999-04-27,                            yield,                      ,                      ,                       ,                   ,                   ,            1056.030,                       1056.030,               ,                 ,                  ,                   ,                   ,              0.232,            4554.340,                                     ,                                    ,                          1695.700,                                    ,                                   ,                        
           BaxtersSowing23NovPopulation4, 1999-01-05,                                 ,                      ,                      ,                       ,             88.480,             66.210,              47.200,                        356.580,          2.290,                 ,                  ,                   ,                   ,              0.169,             279.360,                              154.690,                                    ,                           290.650,                                    ,                                   ,               25892.529
           BaxtersSowing23NovPopulation4, 1999-01-18,                                 ,                      ,                      ,                       ,            132.950,            135.090,             262.480,                        798.560,          4.420,                 ,                  ,                   ,                   ,              0.186,            1388.090,                              268.040,                                    ,                           466.870,                                    ,                                   ,               33172.852
           BaxtersSowing23NovPopulation4, 1999-02-01,                                 ,                      ,                      ,                       ,            162.590,            233.010,             507.040,                       1298.240,          5.380,                 ,                  ,                   ,                   ,              0.192,            2584.990,                              395.600,                                    ,                           657.650,                                    ,                                   ,               32893.301
           BaxtersSowing23NovPopulation4, 1999-02-15,                                 ,                      ,                      ,                       ,            134.480,            182.620,             798.760,                       1432.960,          4.520,                 ,                  ,                   ,                   ,              0.231,            3402.310,                              317.100,                                    ,                           853.000,                                    ,                                   ,               33591.129
           BaxtersSowing23NovPopulation4, 1999-03-01,                                 ,                      ,                      ,                       ,             94.550,            220.610,            1139.930,                       1770.230,          3.210,                 ,                  ,                   ,                   ,              0.228,            4991.120,                              315.150,                                    ,                          1029.460,                                    ,                                   ,               34000.000
           BaxtersSowing23NovPopulation4, 1999-03-16,                                 ,                      ,                      ,                       ,             54.990,            219.970,            1446.400,                       1996.330,          1.870,                 ,                  ,                   ,                   ,              0.232,            6289.390,                              274.960,                                    ,                          1223.220,                                    ,                                   ,               34000.000
           BaxtersSowing23NovPopulation4, 1999-03-28,                                 ,                      ,                      ,                       ,             55.870,            223.490,            2093.800,                       2652.530,          1.900,                 ,                  ,                   ,                   ,              0.232,            8960.520,                              279.360,                                    ,                          1378.360,                                    ,                                   ,               34000.000
           BaxtersSowing23NovPopulation4, 1999-04-27,                            yield,                      ,                      ,                       ,                   ,                   ,            1415.110,                       1415.110,               ,                 ,                  ,                   ,                   ,              0.240,            5886.000,                                     ,                                    ,                          1695.700,                                    ,                                   ,                        
            BaxtersSowing2NovPopulation2, 1998-12-21,                                 ,                      ,                      ,                       ,             50.400,             37.650,               5.090,                        181.180,          1.330,                 ,                  ,                   ,                   ,              0.179,              31.310,                               88.050,                                    ,                           252.260,                                    ,                                   ,               26325.260
            BaxtersSowing2NovPopulation2, 1999-01-05,                                 ,                      ,                      ,                       ,            101.110,             83.350,             109.840,                        478.770,          2.800,                 ,                  ,                   ,                   ,              0.165,             643.470,                              184.460,                                    ,                           449.230,                                    ,                                   ,               27106.039
            BaxtersSowing2NovPopulation2, 1999-01-18,                                 ,                      ,                      ,                       ,            131.330,            140.380,             172.510,                        715.940,          3.650,                 ,                  ,                   ,                   ,              0.096,            1786.220,                              271.720,                                    ,                           625.450,                                    ,                                   ,               27762.520
            BaxtersSowing2NovPopulation2, 1999-02-01,                                 ,                      ,                      ,                       ,            127.060,            181.200,             561.940,                       1178.460,          3.930,                 ,                  ,                   ,                   ,              0.213,            2639.460,                              308.260,                                    ,                           816.230,                                    ,                                   ,               30730.740
            BaxtersSowing2NovPopulation2, 1999-02-15,                                 ,                      ,                      ,                       ,            122.090,            203.200,             883.180,                       1533.760,          3.640,                 ,                  ,                   ,                   ,              0.241,            3657.640,                              325.290,                                    ,                          1011.580,                                    ,                                   ,               29929.570
            BaxtersSowing2NovPopulation2, 1999-03-01,                                 ,                      ,                      ,                       ,             79.020,            184.370,            1019.890,                       1546.650,          2.450,                 ,                  ,                   ,                   ,              0.231,            4394.870,                              263.380,                                    ,                          1188.040,                                    ,                                   ,               31000.000
            BaxtersSowing2NovPopulation2, 1999-03-16,                                 ,                      ,                      ,                       ,             31.700,            126.780,            1143.600,                       1460.550,          0.980,                 ,                  ,                   ,                   ,              0.253,            4500.250,                              158.480,                                    ,                          1381.800,                                    ,                                   ,               31000.000
            BaxtersSowing2NovPopulation2, 1999-04-27,                            yield,                      ,                      ,                       ,                   ,                   ,            1402.460,                       1402.460,               ,                 ,                  ,                   ,                   ,              0.247,            5702.160,                                     ,                                    ,                          1854.280,                                    ,                                   ,                        
            BaxtersSowing2NovPopulation4, 1998-12-21,                                 ,                      ,                      ,                       ,             71.550,             46.780,              11.110,                        247.760,          2.000,                 ,                  ,                   ,                   ,              0.156,              70.630,                              118.330,                                    ,                           252.260,                                    ,                                   ,               27943.680
            BaxtersSowing2NovPopulation4, 1999-01-05,                                 ,                      ,                      ,                       ,            147.160,            124.180,             212.500,                        755.170,          4.440,                 ,                  ,                   ,                   ,              0.171,            1232.320,                              271.330,                                    ,                           449.230,                                    ,                                   ,               30094.080
            BaxtersSowing2NovPopulation4, 1999-01-18,                                 ,                      ,                      ,                       ,            134.800,            167.510,             361.900,                        966.520,          3.990,                 ,                  ,                   ,                   ,              0.174,            2183.840,                              302.310,                                    ,                           625.450,                                    ,                                   ,               29466.391
            BaxtersSowing2NovPopulation4, 1999-02-01,                                 ,                      ,                      ,                       ,            146.920,            204.160,             886.340,                       1588.510,          4.890,                 ,                  ,                   ,                   ,              0.214,            4147.760,                              351.080,                                    ,                           816.230,                                    ,                                   ,               33057.449
            BaxtersSowing2NovPopulation4, 1999-02-15,                                 ,                      ,                      ,                       ,             97.340,            172.360,             835.040,                       1374.440,          3.250,                 ,                  ,                   ,                   ,              0.240,            3537.080,                              269.700,                                    ,                          1011.580,                                    ,                                   ,               33300.719
            BaxtersSowing2NovPopulation4, 1999-03-01,                                 ,                      ,                      ,                       ,             79.870,            186.360,            1370.970,                       1903.430,          2.720,                 ,                  ,                   ,                   ,              0.235,            5827.340,                              266.230,                                    ,                          1188.040,                                    ,                                   ,               34000.000
            BaxtersSowing2NovPopulation4, 1999-03-16,                                 ,                      ,                      ,                       ,             63.030,            252.120,            1757.010,                       2387.320,          2.140,                 ,                  ,                   ,                   ,              0.240,            7314.490,                              315.150,                                    ,                          1381.800,                                    ,                                   ,               34000.000
            BaxtersSowing2NovPopulation4, 1999-04-27,                            yield,                      ,                      ,                       ,                   ,                   ,            1469.330,                       1469.330,               ,                 ,                  ,                   ,                   ,              0.239,            6147.180,                                     ,                                    ,                          1854.280,                                    ,                                   ,                        
                            FSPNitrogen0, 2000-06-14,                                 ,                      ,                      ,                       ,                   ,                   ,               0.000,                               ,               ,                 ,                  ,                   ,                   ,                   ,                    ,                                7.410,                                    ,                           173.830,                                    ,                                   ,                        
                            FSPNitrogen0, 2000-07-10,                                 ,                      ,                      ,                  0.012,                   ,                   ,              23.230,                               ,               ,                 ,                  ,              0.280,              0.280,              0.164,             141.200,                               23.230,                                    ,                           431.180,                                    ,                                   ,                        
                            FSPNitrogen0, 2000-08-03,                                 ,                      ,                      ,                  0.011,                   ,                   ,             130.550,                               ,               ,                 ,                  ,              1.450,              1.450,              0.181,             719.140,                               33.000,                                    ,                           650.480,                                    ,                                   ,                        
                            FSPNitrogen0, 2000-09-04,                                 ,                      ,                      ,                  0.012,                   ,                   ,             209.960,                               ,               ,                 ,                  ,              2.450,              2.450,              0.199,            1053.240,                               30.890,                                    ,                           909.680,                                    ,                                   ,                        
                            FSPNitrogen0, 2000-10-16,                            yield,                      ,                      ,                  0.015,                   ,                   ,             247.410,                               ,               ,                 ,                  ,              3.650,              3.650,              0.194,            1273.150,                                4.510,                                    ,                          1344.380,                                    ,                                   ,                        
                          FSPNitrogen242, 2000-06-14,                                 ,                      ,                      ,                       ,                   ,                   ,               0.000,                               ,               ,                 ,                  ,                   ,                   ,                   ,                    ,                               12.500,                                    ,                           173.830,                                    ,                                   ,                        
                          FSPNitrogen242, 2000-07-10,                                 ,                      ,                      ,                  0.020,                   ,                   ,              18.980,                               ,               ,                 ,                  ,              0.380,              0.380,              0.142,             133.870,                               18.980,                                    ,                           431.180,                                    ,                                   ,                        
                          FSPNitrogen242, 2000-08-03,                                 ,                      ,                      ,                  0.019,                   ,                   ,             207.690,                               ,               ,                 ,                  ,              3.950,              3.950,              0.156,            1335.650,                              103.280,                                    ,                           650.480,                                    ,                                   ,                        
                          FSPNitrogen242, 2000-09-04,                                 ,                      ,                      ,                  0.018,                   ,                   ,             454.990,                               ,               ,                 ,                  ,              8.290,              8.290,              0.174,            2612.650,                               94.090,                                    ,                           909.680,                                    ,                                   ,                        
                          FSPNitrogen242, 2000-10-16,                            yield,                      ,                      ,                  0.020,                   ,                   ,             512.780,                               ,               ,                 ,                  ,             10.480,             10.480,              0.180,            2848.770,                               14.030,                                    ,                          1344.380,                                    ,                                   ,                        
                          FSPNitrogen350, 2000-06-14,                                 ,                      ,                      ,                       ,                   ,                   ,               0.000,                               ,               ,                 ,                  ,                   ,                   ,                   ,                    ,                               15.280,                                    ,                           173.830,                                    ,                                   ,                        
                          FSPNitrogen350, 2000-07-10,                                 ,                      ,                      ,                  0.020,                   ,                   ,              18.980,                               ,               ,                 ,                  ,              0.390,              0.390,              0.140,             136.190,                               18.980,                                    ,                           431.180,                                    ,                                   ,                        
                          FSPNitrogen350, 2000-08-03,                                 ,                      ,                      ,                  0.019,                   ,                   ,             176.630,                               ,               ,                 ,                  ,              3.380,              3.380,              0.156,            1129.630,                               88.770,                                    ,                           650.480,                                    ,                                   ,                        
                          FSPNitrogen350, 2000-09-04,                                 ,                      ,                      ,                  0.019,                   ,                   ,             437.360,                               ,               ,                 ,                  ,              8.250,              8.250,              0.177,            2466.820,                               85.780,                                    ,                           909.680,                                    ,                                   ,                        
                          FSPNitrogen350, 2000-10-16,                            yield,                      ,                      ,                  0.022,                   ,                   ,             534.720,                               ,               ,                 ,                  ,             11.610,             11.610,              0.180,            2969.140,                               14.580,                                    ,                          1344.380,                                    ,                                   ,                        
                          FSPNitrogen472, 2000-06-14,                                 ,                      ,                      ,                       ,                   ,                   ,               0.000,                               ,               ,                 ,                  ,                   ,                   ,                   ,                    ,                               14.040,                                    ,                           173.830,                                    ,                                   ,                        
                          FSPNitrogen472, 2000-07-10,                                 ,                      ,                      ,                  0.022,                   ,                   ,              16.820,                               ,               ,                 ,                  ,              0.370,              0.370,              0.145,             116.130,                               16.820,                                    ,                           431.180,                                    ,                                   ,                        
                          FSPNitrogen472, 2000-08-03,                                 ,                      ,                      ,                  0.019,                   ,                   ,             224.490,                               ,               ,                 ,                  ,              4.300,              4.300,              0.160,            1396.600,                              113.750,                                    ,                           650.480,                                    ,                                   ,                        
                          FSPNitrogen472, 2000-09-04,                                 ,                      ,                      ,                  0.018,                   ,                   ,             470.090,                               ,               ,                 ,                  ,              8.460,              8.460,              0.178,            2647.380,                               96.320,                                    ,                           909.680,                                    ,                                   ,                        
                          FSPNitrogen472, 2000-10-16,                            yield,                      ,                      ,                  0.021,                   ,                   ,             537.970,                               ,               ,                 ,                  ,             11.140,             11.140,              0.180,            2995.370,                               13.310,                                    ,                          1344.380,                                    ,                                   ,                        
                         FUE_NINitrogen0, 2004-11-09,                            yield,                      ,                      ,                  0.012,                   ,                   ,             381.070,                               ,               ,                 ,                  ,              4.570,              4.570,              0.150,            2562.210,                                     ,                                    ,                          1377.520,                                    ,                                   ,                        
                       FUE_NINitrogen253, 2004-11-09,                            yield,                      ,                      ,                  0.018,                   ,                   ,             780.020,                               ,               ,                 ,                  ,             13.940,             13.940,              0.127,            6140.700,                                     ,                                    ,                          1377.520,                                    ,                                   ,                        
                       FUE_NINitrogen368, 2004-11-09,                            yield,                      ,                      ,                  0.019,                   ,                   ,             839.050,                               ,               ,                 ,                  ,             15.770,             15.770,              0.127,            6631.980,                                     ,                                    ,                          1377.520,                                    ,                                   ,                        
                        FUE_SRFNitrogen0, 2001-10-29,                            yield,                      ,                      ,                  0.008,                   ,                   ,             379.910,                               ,               ,                 ,                  ,              3.080,              3.080,              0.237,            1598.080,                                     ,                                    ,                          1179.260,                                    ,                                   ,                        
                      FUE_SRFNitrogen160, 2001-10-29,                            yield,                      ,                      ,                  0.012,                   ,                   ,             947.960,                               ,               ,                 ,                  ,             11.820,             11.820,              0.215,            4410.840,                                     ,                                    ,                          1179.260,                                    ,                                   ,                        
                      FUE_SRFNitrogen240, 2001-10-29,                            yield,                      ,                      ,                  0.014,                   ,                   ,             984.350,                               ,               ,                 ,                  ,             14.150,             14.150,              0.209,            4716.050,                                     ,                                    ,                          1179.260,                                    ,                                   ,                        
